1. Connect with 19200 baud.

2. Command: ATL7\r

3. Reconnect with 460800 Baud

4. Command: ATN=AmbiCtrl 0v3

5. Command: ATN?\r

6. Command: ATQ1\r
    -> Status messages disabled

7. Command: ATE0\r
    -> Echo disabled

Disable power saving. (Only for Firmware Version v6.26 or higher)
8. Command: ATS0\r

9. Command: ATI0\r
    -> Returns sth. like F/W VERSION: v4.35

10. Command: ATI1\r
Returns:
ATC=1, HARDWARE FLOW CONTROL
ATD=0000-00-000000, NEVER SET BLUETOOTH ADDRESS
ATE=0, NEVER ECHO CHARACTERS
ATG=1, ENABLE ALL PAGE AND INQUIRY SCAN
ATH=1, DISCOVERABLE
ATK=0, ONE STOP BIT
ATL=5, BAUD RATE is 460800
ATM=0, NONE PARITY_BIT
ATN=AmbiCtrl 0v3, LOCAL NAME
ATO=0, ENABLE  AUTO CONNECTING
ATP=1234, PIN CODE 
ATQ=1, NEVER SEND RESULT CODE 
ATR=1, SPP SLAVE ROLE 
ATS=1, ENABLE AUTO-POWERDOWN OF RS232 DRIVER 
ATX=1, ALWAYS CHECK '+++'

